cname,year.x,country_year,electexec,electleg,electboth,elec_integrity,post_elec_violence,turnout,pre_elec_legal_integrity,elec_explicit_cheating,govstruct,Leg elec sys,fragment,polity2,durable,parreg,parcomp,regtrans,status,fh_total,GDP per capita (constant 2015 US$),"Foreign direct investment, net inflows (BoP, current US$","Inflation, consumer prices (annual %)",Gini index
Angola,1980,Angola-1980,No,Yes,No,3,0,NA,3,0,Unitary system,Plurality (FPP),NA,-7,5,4,1,NA,NF,14,3550.08297047352,37420000,NA,NA
Angola,1986,Angola-1986,No,Yes,No,3,0,NA,3,NA,Unitary system,Plurality (FPP),NA,-7,11,4,1,NA,NF,14,3226.8171793178,234000000,NA,NA
Angola,1992,Angola-1992,No,No,No,2,3,91.34,0,0,Unitary system,Plurality (FPP),NA,0,0,-77,-77,-77,NF,12,2669.43470645828,287956000,299.509803921569,NA
Angola,2008,Angola-2008,No,Yes,No,NA,0,NA,NA,NA,Unitary system,Proportional representation,0,-2,11,3,4,NA,NF,11,4077.77684411643,1678971010,12.4758291326398,42.7
Angola,2012,Angola-2012,No,Yes,No,3,2,62.8,3,3,NA,NA,0,-2,15,3,4,NA,NF,11,4167.12579657488,-1464627990.88284,10.2779049218839,NA
Angola,2017,Angola-2017,No,Yes,No,2,2,76.1,2,2,NA,NA,0,-2,20,3,4,NA,NF,12,3790.7915654469102,-7397295409.18991,29.8435866918797,NA
Chad,1962,Chad-1962,No,No,No,NA,0,92,NA,NA,Missing information,Plurality (FPP),NA,-8,0,4,1,-2,NA,NA,580.833655717034,NA,NA,NA
Chad,1963,Chad-1963,No,Yes,No,NA,0,99.82,NA,NA,Unitary system,Plurality (FPP),NA,-8,0,4,1,-2,NA,NA,560.349869581417,NA,NA,NA
Chad,1969,Chad-1969,No,No,No,NA,0,94.05,NA,NA,Unitary system,Plurality (FPP),NA,-6,0,4,2,1,NA,NA,516.169489318103,NA,NA,NA
Chad,1990,Chad-1990,No,Yes,No,2,0,56.6,2,0,Unitary system,Mixed systems,NA,-3,0,3,2,1,NF,13,419.446507382423,9400000,-0.738282265310936,NA
Chad,1996,Chad-1996,Yes,No,No,2,0,77,0,3,Unitary system,N/A - no elected legislature,NA,-1,0,3,3,1,NF,11,388.438788613585,39466173.5,11.3308789057282,NA
Chad,1997,Chad-1997,No,Yes,No,2,0,25.6,0,3,Unitary system,Plurality (FPP),NA,-1,1,3,3,NA,NF,11,396.587339008284,44293940.5,5.57225711125332,NA
Chad,2001,Chad-2001,Yes,No,No,3,3,61.4,2,3,Unitary system,Plurality (FPP),0,-1,5,3,3,NA,NF,11,403.129702668452,459866391.8,12.4312865279941,NA
Chad,2002,Chad-2002,No,Yes,No,2,0,52.4,2,2,Unitary system,Plurality (FPP),0,-1,6,3,3,NA,NF,11,420.815937071809,924119210.1,5.19181895195446,NA
Chad,2006,Chad-2006,Yes,No,No,NA,0,53.1,NA,NA,Unitary system,Plurality (FPP),0,-2,14,3,3,NA,NF,12,657.084735947388,-278413999.9,8.03628897951331,NA
Chad,2011,Chad-2011,No,No,No,NA,0,56.150000000000006,NA,NA,Unitary system,Plurality (FPP),0,-2,19,3,3,NA,NF,13,700.662705270942,281899999.9,2.02924053678257,43.3
Chad,2016,Chad-2016,Yes,No,No,3,2,76.1,2,3,NA,NA,0,-2,24,3,3,NA,NF,13,704.960071760413,244682121,-0.792440525236028,NA
Congo,1973,Congo-1973,No,NA,No,NA,0,NA,NA,NA,Unitary system,N/A - no legislature,NA,NA,NA,NA,NA,NA,NA,NA,1644.6869488161,68299999.9,NA,NA
Congo,1979,Congo-1979,No,Yes,No,3,0,NA,3,NA,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,1720.86180185417,16481632.6620511,NA,NA
Congo,1984,Congo-1984,No,Yes,No,3,0,93,3,NA,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,2881.73906264652,34948545.6926496,NA,NA
Congo,1989,Congo-1989,No,Yes,No,3,0,NA,3,NA,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,2416.11885404659,-7125213.1,-1.79698882952889,NA
Congo,1992,Congo-1992,No,Yes,No,1,0,NA,0,0,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,2361.36280339333,2739032.5,-3.9354681007088,NA
Congo,1993,Congo-1993,No,Yes,No,2,3,NA,0,1,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,2274.34935598589,286054322,4.92366412213743,NA
Congo,2002,Congo-2002,Yes,Yes,Yes,2,0,74.7,2,1,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,2114.03439470778,199155450.954144,4.37875971780872,NA
Congo,2007,Congo-2007,No,Yes,No,NA,0,NA,NA,NA,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,2046.64483658181,1422370639.41635,2.65464645060699,NA
Congo,2009,Congo-2009,Yes,No,No,NA,0,66.4,NA,NA,Unitary system,Majority,NA,NA,NA,NA,NA,NA,NA,NA,2271.13099901634,1184284700.65489,4.4150037479522,NA
Kenya,1974,Kenya-1974,No,Yes,No,NA,0,NA,NA,NA,Unitary system,Plurality (FPP),NA,-7,5,4,1,NA,PF,9,1139.91856414527,23420000,17.8099480331818,NA
Kenya,1979,Kenya-1979,No,Yes,No,2,0,67.69,2,0,Unitary system,Plurality (FPP),NA,-6,10,4,2,0,PF,9,1224.6169360012,84009903.2805679,7.97935261848787,NA
Kenya,1983,Kenya-1983,No,Yes,No,2,0,48.25,3,0,Unitary system,Plurality (FPP),NA,-7,14,4,1,NA,PF,10,1182.73878945069,23738842.6826748,11.3977827368523,NA
Kenya,1988,Kenya-1988,No,Yes,No,3,0,NA,3,0,Unitary system,Plurality (FPP),NA,-7,19,4,1,NA,NF,12,1259.33854864577,394430.639372066,12.2649630481581,NA
Kenya,1992,Kenya-1992,No,Yes,No,3,0,69.4,2,3,Unitary system,Plurality (FPP),NA,-5,23,3,2,NA,PF,9,1209.14332605012,6363133.1446811,27.3323644475784,57.5
Kenya,1997,Kenya-1997,Yes,Yes,Yes,2,2,74.7,2,2,Unitary system,Plurality (FPP),NA,4,0,3,4,3,NF,12,1171.4251099973,62096809.7799305,11.3618450505784,45
Kenya,2002,Kenya-2002,Yes,Yes,Yes,2,1,57.2,2,0,Unitary system,Plurality (FPP),0,8,0,2,4,2,PF,8,1132.48646104633,27618447.058206,1.96130821739159,NA
Kenya,2007,Kenya-2007,No,No,No,NA,3,NA,NA,NA,Unitary system,Plurality (FPP),0,7,5,2,3,0,PF,7,1287.24979019727,729054666.996781,9.75888023027526,NA
Kenya,2013,Kenya-2013,Yes,No,No,2,1,85.9,0,3,NA,NA,0,9,11,2,4,0,PF,8,1397.37865763256,1118819096.64435,5.71749357037732,NA
Kenya,2017,Kenya-2017,Yes,No,No,2,2,79.5,0,1,NA,NA,0,9,15,2,4,NA,PF,8,1510.58138508086,1266137282.66311,8.0057227913467,NA
Kenya,2017,Kenya-2017,Yes,No,No,2,2,38.8,1,1,NA,NA,0,9,15,2,4,NA,PF,8,1510.58138508086,1266137282.66311,8.0057227913467,NA
Libya,1960,Libya-1960,No,Yes,No,NA,0,NA,NA,NA,Federal system,Plurality (FPP),NA,-7,9,4,2,NA,NA,NA,NA,NA,NA,NA
Libya,1964,Libya-1964,No,Yes,No,NA,0,NA,NA,NA,Unitary system,Plurality (FPP),NA,-7,13,4,2,NA,NA,NA,NA,NA,NA,NA
