"","country_year","country","year","after_non_violent_number_of_events","after_non_violent_number_of_fatalities","after_violent_number_of_events","after_violent_number_of_fatalities","before_non_violent_number_of_events","before_non_violent_number_of_fatalities","before_violent_number_of_events","before_violent_number_of_fatalities","on_date_non_violent_number_of_events","on_date_non_violent_number_of_fatalities","on_date_violent_number_of_events","on_date_violent_number_of_fatalities"
"1","Algeria-2012","Algeria",2012,2,0,14,9,4,0,14,31,0,0,1,0
"2","Algeria-2014","Algeria",2014,4,0,17,34,31,0,20,19,0,0,6,0
"3","Algeria-2017","Algeria",2017,24,0,13,17,11,0,16,12,1,0,18,1
"4","Angola-2012","Angola",2012,0,0,1,4,2,0,0,0,0,0,0,0
"5","Angola-2017","Angola",2017,0,0,4,1,5,0,9,1,0,0,2,0
"6","Benin-2015","Benin",2015,0,0,3,2,0,0,0,0,1,0,0,0
"7","Benin-2016","Benin",2016,0,0,1,1,0,0,0,0,0,0,0,0
"8","Botswana-2014","Botswana",2014,1,0,0,0,1,0,0,0,0,0,0,0
"9","Burkina Faso-2012","Burkina Faso",2012,4,0,4,17,6,0,0,0,0,0,0,0
"10","Burkina Faso-2015","Burkina Faso",2015,1,0,2,0,6,0,4,2,0,0,0,0
"11","Burundi-2015","Burundi",2015,44,0,207,154,85,0,383,153,3,0,3,1
"12","Cameroon-2013","Cameroon",2013,0,0,0,0,2,0,2,0,0,0,0,0
"13","Cameroon-2018","Cameroon",2018,16,0,86,185,22,0,88,232,0,0,6,3
"14","Central African Republic-2015","Central African Republic",2015,0,0,0,0,6,0,18,33,0,0,0,0
"15","Chad-2016","Chad",2016,0,0,3,4,0,0,4,3,1,0,1,0
"16","Djibouti-2013","Djibouti",2013,1,0,5,6,0,0,0,0,0,0,0,0
"17","Egypt-2012","Egypt",2012,38,0,34,108,9,0,10,26,0,0,1,3
"18","Egypt-2014","Egypt",2014,14,0,68,52,33,2,81,39,0,0,2,1
"19","Egypt-2015","Egypt",2015,17,0,39,49,17,0,44,77,0,0,2,1
"20","Equatorial Guinea-2013","Equatorial Guinea",2013,0,0,0,0,0,0,1,0,0,0,0,0
"21","Equatorial Guinea-2016","Equatorial Guinea",2016,1,0,0,0,2,0,3,0,0,0,0,0
"22","Equatorial Guinea-2017","Equatorial Guinea",2017,0,0,0,0,0,0,1,0,0,0,0,0
"23","Ethiopia-2015","Ethiopia",2015,0,0,4,51,0,0,0,0,0,0,0,0
"24","Gabon-2016","Gabon",2016,7,0,10,7,0,0,0,0,0,0,0,0
"25","Gabon-2018","Gabon",2018,1,0,0,0,0,0,0,0,0,0,0,0
"26","Gambia-2016","Gambia",2016,2,0,0,0,3,0,0,0,0,0,0,0
"27","Gambia-2017","Gambia",2017,1,0,5,0,5,0,2,3,0,0,2,0
"28","Ghana-2012","Ghana",2012,2,0,7,1,0,0,3,0,0,0,0,0
"29","Ghana-2016","Ghana",2016,3,0,11,2,12,0,5,2,0,0,2,0
"30","Guinea-2013","Guinea",2013,0,0,0,0,1,0,17,1,0,0,0,0
"31","Guinea-2015","Guinea",2015,2,0,6,1,1,0,16,18,0,0,0,0
"32","Guinea-Bissau-2012","Guinea-Bissau",2012,2,0,2,1,0,0,0,0,0,0,1,1
"33","Ivory Coast-2015","Ivory Coast",2015,1,0,2,1,2,0,1,0,0,0,0,0
"34","Ivory Coast-2016","Ivory Coast",2016,0,0,1,1,1,0,1,2,0,0,0,0
