country_year,cname,year.x,electexec,electleg,electboth,Constitution amended this year?,Age of constitution (years),govstruct,Regional government reps selected,Election scheduled,Election period,Do party nominations field leg candidates?,Do party nominations field executive candidates?,Leg elec sys,Exec elec sys,Exec elec rules,Num of parties that hold >= 5% of legislature,Official state party?,Leg elec competetive?,Exec elec competetive?,Boycotted by major party?,Did election cause protest/violence?,protestpart,% of pop voting in leg elec,% of pop voting in exec elec,Transitional election,Runoff election,Freedom to change government,Freedom of association,Freedom of speech,Overall election quality,Extent of election problems,Pre-election legal structural enviornment,Pre-election political conditions,Pre-election violence/unrest,Pre-election administrative capacity,Election day explicit cheating,Election day violence/unrest,Election day administrative capacity,FreedomHouse political rights scale (1-7),FreedomHouse civil liberities scale (1-7),gdp_pc_ppp,polity combined score (-10-10),# years since last regime transition,WB income level,"PEI index of electoral integrity, imputed",Rating of electoral integrity (1-10),"Electoral laws index (0-100), imputed","Electoral prodcedures index (0-100), imputed","Voting district boundaries index (0-100), imputed","Voter regisration index (0-100), imputed","Party/candidate registration index (0-100), imputed","Media coverage index (0-100), imputed","Campaign finance index (0-100), imputed","Voting process index (0-100), imputed","Vote count index (0-100), imputed","Voting results/reactions index (protests/disputes) (0-100), imputed","Electoral authorities index (0-100), imputed",Turnout,DatePrevious
Chad-1962,Chad,1962,No,No,No,N/A - no constitution,.b,Missing information,Missing information,"Yes, exact periods",One day,No,No executive elections,Plurality (FPP),Indirect public vote,N/A - no elected executive,More than two,No,No,No,No,No,N/A - no election protest,86.9,97.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-1963,Chad,1963,No,Yes,No,No,1,Unitary system,Missing information,"Yes, exact periods",One day,No,No executive elections,Plurality (FPP),Indirect public vote,N/A - no elected executive,One,Yes,No,No,No,No,N/A - no election protest,99.82,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-1969,Chad,1969,No,No,No,No,7,Unitary system,Missing information,"Yes, exact periods",One day,No,No executive elections,Plurality (FPP),Indirect public vote,N/A - no elected executive,One,Yes,No,No,No,No,N/A - no election protest,95.1,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-1990,Chad,1990,No,Yes,No,No,1,Unitary system,Central government decision,"Yes, inexact periods",One day,Yes,Yes,Mixed systems,Directly elected,Majority rule,Missing information,Yes,No,No,No,No,N/A - no election protest,56.6,.a,0,0,(1) Citizens do not have right to change government,(1) Citizens do not have freedom of association,(1) Citizens do not have freedom of speech,0.5,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(1) Low - minor problems only,(3) High - major problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-1996,Chad,1996,Yes,No,No,No,3,Unitary system,Central government decision,No formal schedule,Missing information,N/A - no elected legislature,No executive elections,N/A - no elected legislature,Missing information,N/A - no elected executive,One,Yes,Missing information,Missing information,Yes,No,N/A - no election protest,.a,77,1,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,1,(2) Moderate - moderate problems,(0) Good - no problems,(2) Moderate - moderate problems,(1) Low - minor problems only,(0) Good - no problems,(3) High - major problems,(0) Good - no problems,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-1997,Chad,1997,No,Yes,No,No,1,Unitary system,Autonomous decision,"Yes, inexact periods",Multiple days,Yes,No,Plurality (FPP),Directly elected,Majority rule,Missing information,No,Yes,Yes,No,No,N/A - no election protest,25.6,.a,1,0,(2) Right exists but some problems,(3) Citizens have freedom of association,(2) Right exists but some problems,1,(2) Moderate - moderate problems,(0) Good - no problems,(1) Low - minor problems only,(0) Good - no problems,(0) Good - no problems,(3) High - major problems,(0) Good - no problems,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-2001,Chad,2001,Yes,No,No,No,5,Unitary system,Autonomous decision,"Yes, inexact periods",Multiple days,Yes,No,Plurality (FPP),Directly elected,Majority rule,More than two,No,Missing information,Missing information,No,Yes,Widespread participation,.a,61.4,0,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,1,(3) High - major problems,(2) Moderate - moderate problems,(3) High - major problems,(2) Moderate - moderate problems,(0) Good - no problems,(3) High - major problems,(2) Moderate - moderate problems,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-2002,Chad,2002,No,Yes,No,No,6,Unitary system,Autonomous decision,"Yes, inexact periods",Multiple days,Yes,No,Plurality (FPP),Directly elected,Majority rule,More than two,No,Yes,Yes,Yes,No,N/A - no election protest,52.4,.a,0,0,(2) Right exists but some problems,(2) Right exists but some problems,(2) Right exists but some problems,1,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(0) Good - no problems,(1) Low - minor problems only,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-2006,Chad,2006,Yes,No,No,No,10,Unitary system,Autonomous decision,"Yes, exact periods",One day,No,No,Plurality (FPP),Directly elected,Majority rule,More than two,No,Yes,Yes,Yes,No,N/A - no election protest,.a,53.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-2011,Chad,2011,No,No,No,No,15,Unitary system,Autonomous decision,"Yes, exact periods",One day,No,No,Plurality (FPP),Directly elected,Majority rule,More than two,No,Yes,Yes,Yes,No,N/A - no election protest,56.6,55.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad-2016,Chad,2016,Yes,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,1991.2479,-2,24,1,31.343536,2.3333333,41.666664,18.75,41.11111,33.333332,33.5,27,10,38.854168,35.333332,35.416668,32.708332,76.1,4/25/11
Congo-1973,Congo,1973,No,NA,No,Missing information,3,Unitary system,No regional/provincial governments,Missing information,Missing information,N/A - no legislature,No executive elections,N/A - no legislature,Chosen strictly by a party,N/A - no elected executive,N/A - no legislature,Yes,N/A - no legislature,No,No,No,N/A - no election protest,.e,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo-1979,Congo,1979,No,Yes,No,Missing information,6,Unitary system,Missing information,Missing information,One day,Yes,No executive elections,Majority,Missing information,N/A - no elected executive,Missing information,Yes,No,No,No,No,N/A - no election protest,.a,.a,NA,NA,(1) Citizens do not have right to change government,(2) Right exists but some problems,(2) Right exists but some problems,1,(3) High - major problems,(3) High - major problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo-1984,Congo,1984,No,Yes,No,Yes,5,Unitary system,Autonomous decision,"Yes, inexact periods",One day,Yes,No executive elections,Majority,Chosen strictly by a party,N/A - no elected executive,One,Yes,No,No,No,No,N/A - no election protest,93,.a,0,0,(1) Citizens do not have right to change government,(1) Citizens do not have freedom of association,(2) Right exists but some problems,1,(3) High - major problems,(3) High - major problems,(3) High - major problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo-1989,Congo,1989,No,Yes,No,No,10,Unitary system,Autonomous decision,"Yes, inexact periods",One day,Yes,No executive elections,Majority,Chosen strictly by a party,N/A - no elected executive,One,Yes,No,No,No,No,N/A - no election protest,.a,.a,0,0,(1) Citizens do not have right to change government,(2) Right exists but some problems,(1) Citizens do not have freedom of speech,1,(3) High - major problems,(3) High - major problems,(3) High - major problems,(0) Good - no problems,NA,NA,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo-1992,Congo,1992,No,Yes,No,No,13,Unitary system,Autonomous decision,"Yes, inexact periods",One day,No,No executive elections,Majority,Chosen strictly by a party,N/A - no elected executive,One,No,Yes,Yes,No,No,N/A - no election protest,.a,.a,1,1,(3) Citizens have the right to change government,(3) Citizens have freedom of association,(2) Right exists but some problems,0,(1) Low - minor problems only,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(0) Good - no problems,(2) Moderate - moderate problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo-1993,Congo,1993,No,Yes,No,No,1,Unitary system,Autonomous decision,"Yes, inexact periods",Multiple days,No,No,Majority,Directly elected,Majority rule,More than two,No,Yes,Yes,Yes,Yes,Widespread participation,.a,.a,0,0,(2) Right exists but some problems,(2) Right exists but some problems,(1) Citizens do not have freedom of speech,0,(2) Moderate - moderate problems,(0) Good - no problems,(2) Moderate - moderate problems,(3) High - major problems,(0) Good - no problems,(1) Low - minor problems only,(0) Good - no problems,(0) Good - no problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo-2002,Congo,2002,Yes,Yes,Yes,Missing information,NA,Unitary system,Autonomous decision,"Yes, inexact periods",One day,Yes,No,Majority,Directly elected,Majority rule,Missing information,No,Yes,Yes,Yes,No,N/A - no election protest,.a,74.7,0,0,(3) Citizens have the right to change government,(3) Citizens have freedom of association,(2) Right exists but some problems,0,(2) Moderate - moderate problems,(2) Moderate - moderate problems,(1) Low - minor problems only,NA,(0) Good - no problems,(1) Low - minor problems only,(0) Good - no problems,(2) Moderate - moderate problems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo-2007,Congo,2007,No,Yes,No,No,5,Unitary system,Autonomous decision,"Yes, exact periods",One day,Yes,No,Majority,Directly elected,Majority rule,Two,Missing information,Yes,Yes,No,No,N/A - no election protest,.a,.a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
