Country,Year,Not free and fair,"Free and fair, with major problems","Free and fair, but with minor problems",Completely free and fair,"Election Integrity (10=free/fair, 0=unfree/unfair)",country_year
Benin,2005,0.03,0.16,0.3,0.45,NA,Benin-2005
Benin,2008,0.02,0.08,0.37,0.51,NA,Benin-2008
Benin,2011,0.11,0.12,0.22,0.52,NA,Benin-2011
Benin,2014,0.07,0.23,0.3,0.35,NA,Benin-2014
Benin,2016,0.07,0.11,0.25,0.55,NA,Benin-2016
Botswana,1999,0.03,0.07,0.29,0.55,NA,Botswana-1999
Botswana,2005,0.04,0.07,0.34,0.5,NA,Botswana-2005
Botswana,2008,0.03,0.03,0.13,0.73,NA,Botswana-2008
Botswana,2011,0.02,0.04,0.19,0.64,NA,Botswana-2011
Botswana,2014,0.03,0.04,0.2,0.57,NA,Botswana-2014
Botswana,2016,0.03,0.04,0.25,0.61,NA,Botswana-2016
Burkina Faso,2016,0.037000000000000005,0.07400000000000001,0.205,0.606,NA,Burkina Faso-2016
Cabo Verde,2005,0.046,0.151,0.26899999999999996,0.289,NA,Cabo Verde-2005
Cabo Verde,2008,0.084,0.07,0.22699999999999998,0.46,NA,Cabo Verde-2008
Cabo Verde,2011,0.045,0.10400000000000001,0.24600000000000002,0.514,NA,Cabo Verde-2011
Cabo Verde,2014,0.083,0.162,0.28,0.27899999999999997,NA,Cabo Verde-2014
Cabo Verde,2016,0.10400000000000001,0.17600000000000002,0.23800000000000002,0.41600000000000004,NA,Cabo Verde-2016
Cameroon,2011,0.13,0.16,0.218,0.23800000000000002,NA,Cameroon-2011
Cameroon,2014,0.106,0.125,0.29,0.28600000000000003,NA,Cameroon-2014
Cameroon,2016,0.161,0.161,0.165,0.271,NA,Cameroon-2016
C™te d«Ivoire,2011,0.19699999999999998,0.38299999999999995,0.162,0.193,NA,C™te d«Ivoire-2011
C™te d«Ivoire,2014,0.174,0.204,0.252,0.298,NA,C™te d«Ivoire-2014
C™te d«Ivoire,2016,0.153,0.091,0.187,0.475,NA,C™te d«Ivoire-2016
eSwatini,2011,0.066,0.062,0.171,0.503,NA,eSwatini-2011
eSwatini,2014,0.048,0.079,0.244,0.514,NA,eSwatini-2014
eSwatini,2016,0.079,0.037000000000000005,0.249,0.48200000000000004,NA,eSwatini-2016
Gabon,2014,0.308,0.242,0.23199999999999998,0.134,NA,Gabon-2014
Gabon,2016,0.41700000000000004,0.379,0.099,0.076,NA,Gabon-2016
Gambia,2016,0.09,0.064,0.141,0.628,NA,Gambia-2016
Ghana,1999,0.18899999999999997,0.18899999999999997,0.33299999999999996,0.289,NA,Ghana-1999
Ghana,2005,0.087,0.079,0.297,0.47200000000000003,NA,Ghana-2005
