country_year,country,year,electexec,electleg,electboth,v2xel_elecpres,v2xel_elecparl,"AFROBAR.Election Integrity (10=free/fair, 0=unfree/unfair)",PEI.Rating of electoral integrity (1-10),VDEM.elction_free_fair,"PEI.Electoral authorities index (0-100), imputed",VDEM.EMB_capacity_osp,"PEI.Voting results/reactions index (protests/disputes) (0-100), imputed",PEI.turnout,VDEM.turnout,VDEM.VAP_turnout,nelda17,nelda18,nelda11,nelda45,nelda46,nelda3,nelda4,nelda5,nelda29,nelda30,POLITY5.fragment,POLITY5.polity2,POLITY5.durable,POLITY5.parcomp,FH.fh_total,WB.GDP per capita (constant 2015 US$),WB.%pop living in urban,literacy_imputed,VDEM.yrs_education,Press Freedom Index,VDEM.elec_viol,VDEM.international_monitors_present
Algeria-2002,Algeria,2002,No,Yes,No,0,1,NA,NA,1.053,NA,2.752,NA,NA,46.17,45.08,1,0,1,0,NA,1,1,1,1,1,0,-3,7,3,11,3297.61281111413,61.501,69.8734970092773,6.62,33,3.614,0
Algeria-2004,Algeria,2004,Yes,No,No,1,0,NA,NA,1.37,NA,2.752,NA,NA,58.07,53.6,1,0,0,1,1,1,1,1,1,NA,0,2,0,3,11,3592.64530104949,63.061,69.8734970092773,6.79,40.33,3.62,1
Algeria-2007,Algeria,2007,No,Yes,No,0,1,NA,NA,1.694,NA,2.752,NA,NA,35.51,32.02,0,0,1,0,NA,1,1,1,0,NA,0,2,3,3,11,3828.14847629173,65.348,69.8734970092773,7.045,31.33,3.121,0
Algeria-2009,Algeria,2009,Yes,No,No,1,0,NA,NA,1.548,NA,2.752,NA,NA,74.56,65.86,0,0,1,1,0,1,1,1,1,1,0,2,5,3,11,3851.21377722335,66.826,69.8734970092773,7.215,47.33,2.767,1
Algeria-2012,Algeria,2012,No,Yes,No,0,1,NA,NA,1.737,NA,2.752,NA,NA,43.14,38.7,1,0,1,1,1,1,1,1,0,NA,0,2,8,3,11,4012.36150559795,68.915,69.8734970092773,7.3,36.54,2.77,1
Algeria-2014,Algeria,2014,NA,NA,NA,1,0,NA,3.75,1.593,35.15625,2.368,48.75,49.4,49.42,43.57,0,0,1,1,1,1,1,1,1,1,0,2,10,3,11,4112.07602394229,70.221,69.8734970092773,7.3,36.63,2.892,1
Algeria-2017,Algeria,2017,NA,NA,NA,0,1,NA,4.1666665,1.613,36.822918,2.255,49.244793,28,37.09,31.65,0,1,1,NA,NA,1,1,1,0,NA,0,2,13,3,11,4192.33769222334,72.052,69.8734970092773,7.3,42.83,2.903,1
Algeria-2019,Algeria,2019,NA,NA,NA,1,0,NA,NA,1.374,NA,0.867,NA,NA,39.88,34.86,NA,0,1,0,NA,1,1,1,1,1,NA,NA,NA,NA,11,4115.39553969777,73.189,69.8734970092773,7.3,45.75,2.015,0
Algeria-2021,Algeria,2021,NA,NA,NA,0,1,NA,NA,1.688,NA,1.546,NA,NA,23.03,19.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.8734970092773,7.3,47.26,2.778,0
Angola-2008,Angola,2008,No,Yes,No,0,1,NA,NA,1.781,NA,1.413,NA,NA,87.36,92.42,1,0,1,1,1,1,1,1,0,NA,0,-2,11,4,11,4077.77684411643,58.282,NA,2.862,36.5,3.073,1
Angola-2012,Angola,2012,NA,NA,NA,0,1,NA,NA,1.808,34.659092,1.454,43.69318,62.8,62.75,71.58,0,1,1,1,0,1,1,1,NA,NA,0,-2,15,4,11,4167.12579657488,61.268,NA,2.98,37.8,3.181,1
Angola-2017,Angola,2017,NA,NA,NA,0,1,NA,4.25,1.873,40.104168,1.497,49.088543,76.1,71.59,53.07,0,0,1,1,0,1,1,1,1,1,0,-2,20,4,12,3790.7915654469102,64.839,NA,2.98,40.42,3.231,1
Benin-2001,Benin,2001,Yes,No,No,1,0,NA,NA,2.756,NA,2.044,NA,NA,87.74,86.3,0,0,1,1,1,1,1,1,0,NA,0,6,10,4,5,925.716073006309,38.65,28.7021102905273,2.386,6,3.201,1
Benin-2003,Benin,2003,No,Yes,No,0,1,NA,NA,2.68,NA,2.044,NA,NA,55.9,52.2,0,0,1,0,NA,1,1,1,0,NA,0,6,12,4,4,942.918587867681,39.536,28.7021102905273,2.498,5.5,3.551,0
Benin-2006,Benin,2006,Yes,No,No,1,0,NA,NA,3.327,NA,2.922,NA,NA,81.7,87.17,0,0,0,1,1,1,1,1,0,NA,0,7,15,4,4,952.831227239232,41.049,28.7021102905273,2.666,17,3.72,1
Benin-2007,Benin,2007,No,Yes,No,0,1,NA,NA,3.286,NA,2.9,NA,NA,58.69,61.83,1,0,1,1,1,1,1,1,0,NA,0,7,16,4,4,981.455745386847,41.558,28.7021102905273,2.722,15,3.547,1
Benin-2011,Benin,2011,No,No,No,1,1,6.707,NA,2.801,NA,2.9,NA,NA,84.82,68.39,0,0,0,1,1,1,1,1,1,1,0,7,20,4,4,989.767354468482,43.608,28.7021102905273,2.89,NA,3.56,1
Benin-2015,Benin,2015,NA,NA,NA,0,1,NA,7.75,3.426,87.5,3.478,79.6875,65.92,65.91,56.69,1,0,0,1,1,1,1,1,0,NA,0,7,24,4,4,1076.79669785585,45.695,28.7021102905273,2.89,28.97,3.358,1
Benin-2016,Benin,2016,NA,NA,NA,1,0,7.2038,8.714286,3.534,86.60714,3.517,75.08929,65.6,66.13,58.35,0,0,0,1,0,1,1,1,0,NA,0,7,25,4,4,1082.4512883575,46.229,28.7021102905273,2.89,NA,3.66,1
Benin-2019,Benin,2019,NA,NA,NA,0,1,NA,NA,1.253,NA,3.249,NA,NA,22.99,19.23,1,0,1,1,0,0,1,1,1,0,NA,NA,NA,NA,6,1201.56138386125,47.861,28.7021102905273,2.89,31.74,1.328,1
Benin-2021,Benin,2021,NA,NA,NA,1,0,NA,NA,1.736,NA,3.249,NA,NA,50.63,44.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7021102905273,2.89,38.18,1.099,1
Botswana-2004,Botswana,2004,No,Yes,No,0,1,NA,NA,3.685,NA,3.533,NA,NA,76.2,44,1,0,0,1,0,1,1,1,0,NA,0,8,38,4,4,4859.62896275333,55.488,NA,9.423,14,3.882,1
